2020-04-29 03:02:12.659  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Starting LearningOnlineTeacherApplication on DESKTOP-F4CCISB with PID 12460 (E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online\learning-online-teacher\target\classes started by LGX in E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online)
2020-04-29 03:02:12.665  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : No active profile set, falling back to default profiles: default
2020-04-29 03:02:12.733  INFO 12460 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\Program Files\Maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
2020-04-29 03:02:12.734  INFO 12460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-29 03:02:12.734  INFO 12460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-29 03:02:15.331  INFO 12460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-29 03:02:15.344  INFO 12460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-29 03:02:15.344  INFO 12460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-29 03:02:15.489  INFO 12460 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-29 03:02:15.489  INFO 12460 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2755 ms
2020-04-29 03:02:15.735  INFO 12460 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-04-29 03:02:19.356  INFO 12460 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-04-29 03:02:27.900  INFO 12460 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-29 03:02:28.110  INFO 12460 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 03:02:28.183  INFO 12460 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-29 03:02:28.480  INFO 12460 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-04-29 03:02:28.501  INFO 12460 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-04-29 03:02:28.542  INFO 12460 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-04-29 03:02:28.727  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_1
2020-04-29 03:02:28.755  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllUsingGET_1
2020-04-29 03:02:28.760  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_2
2020-04-29 03:02:28.774  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_1
2020-04-29 03:02:28.777  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_1
2020-04-29 03:02:28.801  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_2
2020-04-29 03:02:28.802  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_2
2020-04-29 03:02:28.805  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_1
2020-04-29 03:02:28.812  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingGET_1
2020-04-29 03:02:28.817  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_3
2020-04-29 03:02:28.819  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_3
2020-04-29 03:02:28.820  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_2
2020-04-29 03:02:28.829  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_3
2020-04-29 03:02:28.851  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingGET_2
2020-04-29 03:02:28.855  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_4
2020-04-29 03:02:28.857  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_4
2020-04-29 03:02:28.859  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_3
2020-04-29 03:02:28.907  INFO 12460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-29 03:02:28.910  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Started LearningOnlineTeacherApplication in 16.809 seconds (JVM running for 17.797)
2020-04-29 03:02:35.990  INFO 12460 --- [http-nio-8081-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1584886615; _xsrf=2|7aba69bf|b3ca535ccc42191eee0ae5de371c5e91|1585577390; username-localhost-8888="2|1:0|10:1585727142|23:username-localhost-8888|44:MWRhNTQzYzg0OGRiNGMxYTk4YmJiZDg1MGZjNzRhNDA=|12a23abff4de30693c54af09452f54ed7ddc107ddea340b4dad9f07713f2252d"; username-localhost-8889="2|1:0|10:1585844170|23:username-localhost-8889|44:YmU2NTFkYjVhZTAzNDRhYjk3OGUzZTZlZWU1ZWY2NTY=|1225268847d02e5ea8bffe30394a7458fc9f44571c977fb35e61f84a1ba80e1d"; username-localhost-8890="2|1:0|10:1585899772|23:username-localhost-8890|44:NzY1NzJlOGMyYTVlNDJmZmJhNTBlZmU2ZDFhM2Q1ZTY=|3a81bee41a2985e92989039bd7a82470c6869f647f99fc416abc98fe9449a4ed"] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2020-04-29 03:02:35.999  INFO 12460 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-29 03:02:35.999  INFO 12460 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-29 03:02:36.012  INFO 12460 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-04-29 03:03:14.649  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : ===================== Token验证 =====================
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 业务发生时间:2020-04-29 03:03:14
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 是否需要Token验证:false
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == Token:无需Token
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 验证结果:验证通过, 该接口可以访问
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : ====================================================
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : ===================== 请求内容 =====================
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 03:03:14
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求URL:http://localhost:8081/v1/studentCourse/query/413644772495507456
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求IP:0:0:0:0:0:0:0:1
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求类:com.lyy.controller.StudentCourseController
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 调用方法:doQueryAllByCourse
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 方法参数:[java.lang.String]courseId 
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 传入数据:[413644772495507456]
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : =====================================================
2020-04-29 03:03:14.665 ERROR 12460 --- [http-nio-8081-exec-10] c.l.e.handler.GlobalExceptionResolver    : App异常：错误码[224004], 错误信息[选课信息查找失败]
2020-04-29 03:03:14.672 ERROR 12460 --- [http-nio-8081-exec-10] c.l.e.handler.GlobalExceptionResolver    : 错误详情：

com.lyy.exception.base.AppException: 选课信息查找失败
	at com.lyy.controller.StudentCourseController.doQueryAllByCourse(StudentCourseController.java:130) ~[classes/:na]
2020-04-29 04:01:28.326  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求URL:http://localhost:8081/v1/attendance/query/course
2020-04-29 04:01:28.326  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求IP:0:0:0:0:0:0:0:1
2020-04-29 04:01:28.326  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求类:com.lyy.controller.AttendanceController
2020-04-29 04:01:28.326  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 调用方法:doQueryAllByCourse
2020-04-29 04:01:28.326  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 方法参数:[com.lyy.common.CommonRequest]vo 
2020-04-29 04:01:28.327  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 传入数据:[CommonRequest(head=RequestHead(token=string, businessType=string, equipId=string), body=RequestBody(data=AttendanceQueryVO(id=string, course=413644772495507456, startTime=Wed Apr 29 04:01:19 CST 2020, endTime=Wed Apr 29 04:01:19 CST 2020, size=0, currentPage=0)))]
2020-04-29 04:01:28.327  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : =====================================================
2020-04-29 04:01:28.739  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : ===================== 响应内容 =====================
2020-04-29 04:01:28.739  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 04:01:28
2020-04-29 04:01:28.739  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 响应耗时:0s
2020-04-29 04:01:28.739  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 返回内容:CommonResponse(head=ResponseHead(responseCode=200, message=签到信息查找成功), body=ResponseBody(data=AttendanceResponseVO(id=string, course=413644772495507456, startTime=Wed Apr 29 04:01:19 CST 2020, endTime=Wed Apr 29 04:01:19 CST 2020, pageInfo=PageInfo{pageNum=0, pageSize=0, size=2, startRow=1, endRow=2, total=2, pages=0, list=Page{count=true, pageNum=0, pageSize=0, startRow=0, endRow=0, total=2, pages=0, reasonable=false, pageSizeZero=false}, prePage=0, nextPage=0, isFirstPage=false, isLastPage=true, hasPreviousPage=false, hasNextPage=false, navigatePages=8, navigateFirstPage=0, navigateLastPage=0, navigatepageNums=[]})))
2020-04-29 04:01:28.739  INFO 12684 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : ===================================================
2020-04-29 04:01:36.973  INFO 12684 --- [http-nio-8081-exec-2] c.l.authority.aspect.MyAuthorityAspect   : ===================== Token验证 =====================
2020-04-29 04:01:36.973  INFO 12684 --- [http-nio-8081-exec-2] c.l.authority.aspect.MyAuthorityAspect   : == 业务发生时间:2020-04-29 04:01:36
2020-04-29 04:01:36.973  INFO 12684 --- [http-nio-8081-exec-2] c.l.authority.aspect.MyAuthorityAspect   : == 是否需要Token验证:false
2020-04-29 04:01:36.973  INFO 12684 --- [http-nio-8081-exec-2] c.l.authority.aspect.MyAuthorityAspect   : == Token:无需Token
2020-04-29 04:01:36.973  INFO 12684 --- [http-nio-8081-exec-2] c.l.authority.aspect.MyAuthorityAspect   : == 验证结果:验证通过, 该接口可以访问
2020-04-29 04:01:36.973  INFO 12684 --- [http-nio-8081-exec-2] c.l.authority.aspect.MyAuthorityAspect   : ====================================================
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : ===================== 请求内容 =====================
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 04:01:36
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 请求URL:http://localhost:8081/v1/attendance/query/course
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 请求IP:0:0:0:0:0:0:0:1
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 请求类:com.lyy.controller.AttendanceController
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 调用方法:doQueryAllByCourse
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 方法参数:[com.lyy.common.CommonRequest]vo 
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 传入数据:[CommonRequest(head=RequestHead(token=string, businessType=string, equipId=string), body=RequestBody(data=AttendanceQueryVO(id=string, course=413644772495507456, startTime=Wed Apr 29 04:01:19 CST 2020, endTime=Wed Apr 29 04:01:19 CST 2020, size=1, currentPage=0)))]
2020-04-29 04:01:36.974  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : =====================================================
2020-04-29 04:01:37.095  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : ===================== 响应内容 =====================
2020-04-29 04:01:37.095  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 04:01:36
2020-04-29 04:01:37.095  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 响应耗时:0s
2020-04-29 04:01:37.095  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : == 返回内容:CommonResponse(head=ResponseHead(responseCode=200, message=签到信息查找成功), body=ResponseBody(data=AttendanceResponseVO(id=string, course=413644772495507456, startTime=Wed Apr 29 04:01:19 CST 2020, endTime=Wed Apr 29 04:01:19 CST 2020, pageInfo=PageInfo{pageNum=0, pageSize=1, size=1, startRow=1, endRow=1, total=2, pages=2, list=Page{count=true, pageNum=0, pageSize=1, startRow=0, endRow=0, total=2, pages=2, reasonable=false, pageSizeZero=false}, prePage=0, nextPage=1, isFirstPage=false, isLastPage=false, hasPreviousPage=false, hasNextPage=true, navigatePages=8, navigateFirstPage=1, navigateLastPage=2, navigatepageNums=[1, 2]})))
2020-04-29 04:01:37.096  INFO 12684 --- [http-nio-8081-exec-2] com.lyy.log.aspect.MyApiLogAspect        : ===================================================
2020-04-29 04:01:55.237  INFO 12684 --- [http-nio-8081-exec-6] c.l.authority.aspect.MyAuthorityAspect   : ===================== Token验证 =====================
2020-04-29 04:01:55.238  INFO 12684 --- [http-nio-8081-exec-6] c.l.authority.aspect.MyAuthorityAspect   : == 业务发生时间:2020-04-29 04:01:55
2020-04-29 04:01:55.238  INFO 12684 --- [http-nio-8081-exec-6] c.l.authority.aspect.MyAuthorityAspect   : == 是否需要Token验证:false
2020-04-29 04:01:55.238  INFO 12684 --- [http-nio-8081-exec-6] c.l.authority.aspect.MyAuthorityAspect   : == Token:无需Token
2020-04-29 04:01:55.238  INFO 12684 --- [http-nio-8081-exec-6] c.l.authority.aspect.MyAuthorityAspect   : == 验证结果:验证通过, 该接口可以访问
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] c.l.authority.aspect.MyAuthorityAspect   : ====================================================
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : ===================== 请求内容 =====================
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 04:01:55
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 请求URL:http://localhost:8081/v1/attendance/remove
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 请求IP:0:0:0:0:0:0:0:1
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 请求类:com.lyy.controller.AttendanceController
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 调用方法:doRemove
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 方法参数:[com.lyy.common.CommonRequest]vo 
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 传入数据:[CommonRequest(head=RequestHead(token=string, businessType=string, equipId=string), body=RequestBody(data=AttendanceQueryVO(id=415203891836796928, course=string, startTime=Wed Apr 29 04:01:50 CST 2020, endTime=Wed Apr 29 04:01:50 CST 2020, size=0, currentPage=0)))]
2020-04-29 04:01:55.239  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : =====================================================
2020-04-29 04:01:55.318  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : ===================== 响应内容 =====================
2020-04-29 04:01:55.319  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 04:01:55
2020-04-29 04:01:55.319  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 响应耗时:0s
2020-04-29 04:01:55.319  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : == 返回内容:CommonResponse(head=ResponseHead(responseCode=200, message=签到信息删除成功), body=ResponseBody(data=签到信息删除成功))
2020-04-29 04:01:55.319  INFO 12684 --- [http-nio-8081-exec-6] com.lyy.log.aspect.MyApiLogAspect        : ===================================================
2020-04-29 04:56:37.595  INFO 15992 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Starting LearningOnlineTeacherApplication on DESKTOP-F4CCISB with PID 15992 (E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online\learning-online-teacher\target\classes started by LGX in E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online)
2020-04-29 04:56:37.597  INFO 15992 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : No active profile set, falling back to default profiles: default
2020-04-29 04:56:37.664  INFO 15992 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\Program Files\Maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
2020-04-29 04:56:37.664  INFO 15992 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-29 04:56:37.664  INFO 15992 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-29 04:56:40.377  INFO 15992 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-29 04:56:40.389  INFO 15992 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-29 04:56:40.390  INFO 15992 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-29 04:56:40.524  INFO 15992 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-29 04:56:40.524  INFO 15992 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2860 ms
2020-04-29 04:56:40.797  INFO 15992 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-04-29 04:56:44.458  INFO 15992 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-04-29 04:56:45.701  INFO 15992 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-29 04:56:45.888  INFO 15992 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 04:56:45.986  INFO 15992 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-29 04:56:46.299  INFO 15992 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-04-29 04:56:46.321  INFO 15992 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-04-29 04:56:46.364  INFO 15992 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-04-29 04:56:46.589  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_1
2020-04-29 04:56:46.599  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_1
2020-04-29 04:56:46.602  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_1
2020-04-29 04:56:46.610  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllUsingGET_1
2020-04-29 04:56:46.616  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_2
2020-04-29 04:56:46.632  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_2
2020-04-29 04:56:46.635  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_2
2020-04-29 04:56:46.656  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_3
2020-04-29 04:56:46.658  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_3
2020-04-29 04:56:46.661  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_1
2020-04-29 04:56:46.673  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingPOST_1
2020-04-29 04:56:46.676  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_4
2020-04-29 04:56:46.678  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_4
2020-04-29 04:56:46.681  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_2
2020-04-29 04:56:46.689  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_3
2020-04-29 04:56:46.710  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingGET_1
2020-04-29 04:56:46.714  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_5
2020-04-29 04:56:46.716  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_5
2020-04-29 04:56:46.718  INFO 15992 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_3
2020-04-29 04:56:46.768  INFO 15992 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-29 04:56:46.772  INFO 15992 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Started LearningOnlineTeacherApplication in 9.826 seconds (JVM running for 10.886)
